brand,year,mileage,fuel_type,transmission,price
Honda,2006,42201.0,Diesel,Automatic,719835
Maruti,2006,63330.0,Diesel,Manual,674911
Tata,2021,23456.0,Diesel,Manual,428598
Maruti,2014,66397.0,Diesel,Manual,476632
Tata,2010,48765.0,Diesel,Automatic,609735
Tata,2019,44816.0,Petrol,Automatic,418218
Tata,2015,55106.0,Diesel,Automatic,512501
Honda,2009,63932.0,Petrol,Manual,562750
Honda,2005,27100.0,Petrol,,737576
Honda,2012,67091.0,Petrol,Automatic,519895
Maruti,2016,31949.0,Diesel,Manual,495476
Tata,2016,80080.0,Diesel,Manual,442215
Honda,2009,47744.0,Diesel,Manual,650802
Honda,2011,55543.0,Petrol,Manual,574349
Maruti,2008,46187.0,Petrol,Automatic,648533
Honda,2010,17239.0,Petrol,Manual,692654
Maruti,2017,,Petrol,Manual,494431
Hyundai,2019,68017.0,Petrol,Manual,370480
Honda,2007,71877.0,Petrol,Manual,616112
Hyundai,2012,,Diesel,Automatic,526733
Maruti,2020,59922.0,Diesel,Automatic,381861
Tata,2017,,Diesel,Manual,466564
Honda,2022,47131.0,Diesel,Manual,359248
Maruti,2014,52944.0,Petrol,Manual,496763
Tata,2021,83963.0,Petrol,Manual,323072
Tata,2009,34285.0,Diesel,Manual,678276
Hyundai,2013,47626.0,Petrol,Manual,543283
Maruti,2016,52808.0,Diesel,Automatic,451024
Tata,2005,98464.0,Diesel,Manual,617619
Honda,2005,63871.0,Diesel,,696878
Honda,2019,,Petrol,Automatic,446921
Hyundai,2006,,,Manual,740556
Tata,2020,25254.0,Diesel,Automatic,427056
Maruti,2012,54238.0,Diesel,Automatic,548869
Honda,2017,11252.0,Petrol,Automatic,555784
Tata,2005,49764.0,Petrol,Automatic,699159
Tata,2020,87709.0,Diesel,Automatic,352418
Hyundai,2011,47441.0,,,568855
Honda,2009,63682.0,Petrol,Manual,571959
Honda,2007,69494.0,Petrol,Automatic,606241
Maruti,2016,91317.0,Petrol,Automatic,411847
Honda,2020,75215.0,Petrol,Automatic,328072
Maruti,2009,,Petrol,Manual,570908
Honda,2018,16949.0,Petrol,Automatic,528495
Hyundai,2009,65393.0,Petrol,Manual,559759
Honda,2019,83553.0,Petrol,Automatic,382699
Maruti,2021,16941.0,Petrol,Manual,453232
Maruti,2018,35934.0,Diesel,,467562
Hyundai,2009,33386.0,Diesel,Automatic,633224
Honda,2016,,Petrol,Automatic,434016
Honda,2020,85745.0,Diesel,Manual,328479
Hyundai,2020,93251.0,Diesel,Automatic,332041
Honda,2011,,Petrol,Manual,537093
Honda,2008,66800.0,Petrol,Manual,580210
Maruti,2005,52318.0,Petrol,Manual,695950
Honda,2009,80173.0,Diesel,Manual,569628
Honda,2014,80390.0,,Manual,470993
Hyundai,2009,62329.0,Petrol,Automatic,581713
Hyundai,2008,53088.0,Petrol,Manual,648908
Tata,2006,49811.0,Petrol,Manual,680007
Maruti,2014,65479.0,Diesel,Automatic,510226
Honda,2005,95392.0,Diesel,Manual,587652
Honda,2009,97369.0,Diesel,Automatic,508246
Tata,2017,29963.0,Diesel,Automatic,503113
Honda,2008,65123.0,Petrol,Automatic,599649
Maruti,2020,83477.0,Petrol,Manual,321201
Tata,2020,24388.0,Petrol,Manual,479830
Maruti,2006,,Petrol,Manual,729478
Tata,2021,79836.0,Diesel,Automatic,327457
Tata,2016,46586.0,Diesel,Manual,496665
Hyundai,2022,22015.0,Petrol,Automatic,436042
Maruti,2007,55002.0,Petrol,Manual,644570
Honda,2005,16254.0,Diesel,Automatic,740922
Honda,2005,27144.0,Petrol,Manual,769299
Maruti,2015,34214.0,Diesel,Manual,514248
Honda,2009,90719.0,Petrol,Manual,519378
Honda,2016,81774.0,Petrol,Automatic,419185
Maruti,2007,16090.0,Petrol,,717964
Tata,2005,21637.0,Petrol,Manual,728776
Maruti,2005,32415.0,Petrol,Manual,749630
Tata,2012,34071.0,Petrol,Automatic,595791
Honda,2014,68243.0,Petrol,Automatic,478465
Honda,2015,51240.0,Diesel,Automatic,499933
Honda,2016,93807.0,Diesel,Manual,397187
Hyundai,2017,43434.0,Diesel,Automatic,498751
Tata,2016,,Diesel,,423465
Hyundai,2018,85697.0,Diesel,Automatic,385643
Hyundai,2006,38732.0,,Manual,726076
Maruti,2022,21314.0,Petrol,Automatic,427972
Hyundai,2007,33954.0,Diesel,Automatic,719867
Maruti,2021,67108.0,Petrol,Automatic,341064
Maruti,2012,97044.0,Diesel,Automatic,460469
Hyundai,2014,97505.0,Diesel,Automatic,442044
Tata,2006,46668.0,Petrol,Manual,692064
Tata,2013,33061.0,Petrol,Automatic,548372
Tata,2011,89252.0,Petrol,Automatic,486648
Tata,2008,,Diesel,Automatic,667710
Tata,2022,26907.0,Petrol,Manual,400081
Hyundai,2017,28777.0,Diesel,,481601
Hyundai,2015,61745.0,Diesel,Manual,478393
Honda,2008,91818.0,Diesel,Automatic,569558
Tata,2008,33624.0,Petrol,Automatic,685753
Hyundai,2014,33321.0,Petrol,Manual,525186
Honda,2009,20488.0,Diesel,Automatic,708476
Tata,2013,32574.0,Petrol,Manual,589880
Maruti,2007,15240.0,Petrol,Manual,741418
Honda,2021,53221.0,Petrol,Automatic,375681
Hyundai,2007,20478.0,Diesel,Manual,726617
Maruti,2020,65645.0,Diesel,Automatic,339516
Maruti,2008,29262.0,Petrol,Automatic,710283
Maruti,2022,,Diesel,Manual,361046
Honda,2021,14432.0,Petrol,Manual,462106
Hyundai,2011,74291.0,,Manual,531175
Maruti,2009,89104.0,Petrol,Manual,546428
Tata,2016,69399.0,Petrol,Automatic,425763
Maruti,2021,89714.0,Diesel,Automatic,318852
Maruti,2017,60428.0,Diesel,Manual,433406
Honda,2007,97731.0,Diesel,Automatic,549437
Honda,2013,10302.0,Petrol,Automatic,644238
Hyundai,2021,,Petrol,Automatic,321863
Tata,2021,10055.0,Petrol,Automatic,478878
Honda,2020,18717.0,Diesel,Manual,448500
Maruti,2017,38699.0,,Manual,490799
Hyundai,2021,83686.0,Diesel,,324472
Maruti,2008,77661.0,Diesel,Manual,591010
Maruti,2016,54247.0,Diesel,Manual,475663
Honda,2013,26748.0,Diesel,Manual,568097
Hyundai,2016,14621.0,Diesel,Automatic,560800
Tata,2013,25034.0,,Automatic,609908
Tata,2011,15126.0,Petrol,Automatic,671165
Honda,2018,,Petrol,Manual,497076
Honda,2019,28030.0,Diesel,Automatic,461316
Hyundai,2020,92838.0,Diesel,Automatic,327837
Tata,2009,94717.0,Petrol,Manual,556120
Tata,2007,65658.0,Diesel,Automatic,612883
Tata,2016,48638.0,Diesel,Automatic,505721
Maruti,2008,77067.0,Petrol,Manual,571742
Tata,2020,98869.0,Diesel,Manual,323210
Maruti,2011,44674.0,Diesel,Manual,568897
Hyundai,2017,45854.0,Diesel,Automatic,445506
Maruti,2014,56271.0,Petrol,Automatic,478184
Hyundai,2011,83688.0,Petrol,Automatic,534512
Tata,2018,48518.0,Petrol,Manual,459564
Tata,2009,20267.0,Diesel,Manual,660828
Hyundai,2007,11062.0,Diesel,Automatic,726173
Honda,2015,60448.0,Petrol,,479552
Hyundai,2015,16229.0,Diesel,Manual,563714
Honda,2022,66793.0,Diesel,Manual,339288
Maruti,2019,57915.0,Diesel,Manual,381827
Maruti,2016,14632.0,Diesel,Manual,539586
Maruti,2013,13596.0,Diesel,,608233
Tata,2014,16168.0,Petrol,Manual,584349
Maruti,2016,17561.0,Diesel,Automatic,571342
Honda,2021,83794.0,Petrol,Automatic,329731
Maruti,2010,92152.0,Diesel,Automatic,510274
Hyundai,2011,36734.0,Petrol,Manual,605363
Hyundai,2018,,Diesel,Manual,485164
Tata,2017,36069.0,Petrol,Manual,511890
Hyundai,2012,89905.0,Diesel,Manual,457477
Honda,2014,22910.0,Petrol,Automatic,577840
Maruti,2013,83479.0,Diesel,Manual,453264
Tata,2022,87735.0,Petrol,Manual,314250
